CREATE (n:Datum {value: '0', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: '3c0c6cfc-8ee4-44ea-966e-dc914393e808'});
CREATE (n:Datum {value: '57979378', unit: 'count', startInterval: '1992-01-01T00:00-UTC', endInterval: '1992-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '85743376', unit: 'count', startInterval: '1993-01-01T00:00-UTC', endInterval: '1993-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '85196616', unit: 'count', startInterval: '1994-01-01T00:00-UTC', endInterval: '1994-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '81433029', unit: 'count', startInterval: '1995-01-01T00:00-UTC', endInterval: '1995-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '122098650', unit: 'count', startInterval: '1996-01-01T00:00-UTC', endInterval: '1996-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '63155540', unit: 'count', startInterval: '1997-01-01T00:00-UTC', endInterval: '1997-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '80295624', unit: 'count', startInterval: '1998-01-01T00:00-UTC', endInterval: '1998-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '149911543', unit: 'count', startInterval: '1999-01-01T00:00-UTC', endInterval: '1999-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '50273181', unit: 'count', startInterval: '2000-01-01T00:00-UTC', endInterval: '2000-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '112838181', unit: 'count', startInterval: '2001-01-01T00:00-UTC', endInterval: '2001-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '96759732', unit: 'count', startInterval: '2002-01-01T00:00-UTC', endInterval: '2002-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '95296130', unit: 'count', startInterval: '2003-01-01T00:00-UTC', endInterval: '2003-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '83657642', unit: 'count', startInterval: '2004-01-01T00:00-UTC', endInterval: '2004-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '107497988', unit: 'count', startInterval: '2005-01-01T00:00-UTC', endInterval: '2005-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '36784103', unit: 'count', startInterval: '2006-01-01T00:00-UTC', endInterval: '2006-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '87694339', unit: 'count', startInterval: '2007-01-01T00:00-UTC', endInterval: '2007-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '39638474', unit: 'count', startInterval: '2008-01-01T00:00-UTC', endInterval: '2008-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '69079039', unit: 'count', startInterval: '2009-01-01T00:00-UTC', endInterval: '2009-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '51460142', unit: 'count', startInterval: '2010-01-01T00:00-UTC', endInterval: '2010-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '101673503', unit: 'count', startInterval: '2011-01-01T00:00-UTC', endInterval: '2011-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '48752312', unit: 'count', startInterval: '2012-01-01T00:00-UTC', endInterval: '2012-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '155832000', unit: 'count', startInterval: '2013-01-01T00:00-UTC', endInterval: '2013-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '71766000', unit: 'count', startInterval: '2014-01-01T00:00-UTC', endInterval: '2014-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
CREATE (n:Datum {value: '64602000', unit: 'count', startInterval: '2015-01-01T00:00-UTC', endInterval: '2015-12-31T23:59-UTC', uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'});
MATCH (x:Datum {uid: 'b659d092-ab8c-44f9-a1d3-3f2c4e94e101'}), (y:Place {label: 'SEAK'}) CREATE (x)-[r:hasPlace]->(y);


CREATE (n:Datum {value: '9952010', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '3745838', unit: 'count', startInterval: '1953-01-01T00:00-UTC', endInterval: '1953-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '8724543', unit: 'count', startInterval: '1954-01-01T00:00-UTC', endInterval: '1954-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '3775723', unit: 'count', startInterval: '1955-01-01T00:00-UTC', endInterval: '1955-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '9546154', unit: 'count', startInterval: '1956-01-01T00:00-UTC', endInterval: '1956-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '4974572', unit: 'count', startInterval: '1957-01-01T00:00-UTC', endInterval: '1957-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '7661811', unit: 'count', startInterval: '1958-01-01T00:00-UTC', endInterval: '1958-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '5416755', unit: 'count', startInterval: '1959-01-01T00:00-UTC', endInterval: '1959-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '8307278', unit: 'count', startInterval: '1960-01-01T00:00-UTC', endInterval: '1960-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '10597944', unit: 'count', startInterval: '1961-01-01T00:00-UTC', endInterval: '1961-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '36003005', unit: 'count', startInterval: '1962-01-01T00:00-UTC', endInterval: '1962-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '12443260', unit: 'count', startInterval: '1963-01-01T00:00-UTC', endInterval: '1963-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '16247318', unit: 'count', startInterval: '1964-01-01T00:00-UTC', endInterval: '1964-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '8561459', unit: 'count', startInterval: '1965-01-01T00:00-UTC', endInterval: '1965-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '19475408', unit: 'count', startInterval: '1966-01-01T00:00-UTC', endInterval: '1966-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '3261029', unit: 'count', startInterval: '1967-01-01T00:00-UTC', endInterval: '1967-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '28716667', unit: 'count', startInterval: '1968-01-01T00:00-UTC', endInterval: '1968-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '3794948', unit: 'count', startInterval: '1969-01-01T00:00-UTC', endInterval: '1969-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '16586314', unit: 'count', startInterval: '1970-01-01T00:00-UTC', endInterval: '1970-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '5297063', unit: 'count', startInterval: '1971-01-01T00:00-UTC', endInterval: '1971-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '22287007', unit: 'count', startInterval: '1972-01-01T00:00-UTC', endInterval: '1972-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '5262684', unit: 'count', startInterval: '1973-01-01T00:00-UTC', endInterval: '1973-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '11458699', unit: 'count', startInterval: '1974-01-01T00:00-UTC', endInterval: '1974-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '6290082', unit: 'count', startInterval: '1975-01-01T00:00-UTC', endInterval: '1975-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '13454838', unit: 'count', startInterval: '1976-01-01T00:00-UTC', endInterval: '1976-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '6225916', unit: 'count', startInterval: '1977-01-01T00:00-UTC', endInterval: '1977-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '16380280', unit: 'count', startInterval: '1978-01-01T00:00-UTC', endInterval: '1978-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '7136842', unit: 'count', startInterval: '1979-01-01T00:00-UTC', endInterval: '1979-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '12344315', unit: 'count', startInterval: '1980-01-01T00:00-UTC', endInterval: '1980-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '11926635', unit: 'count', startInterval: '1981-01-01T00:00-UTC', endInterval: '1981-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '6780060', unit: 'count', startInterval: '1982-01-01T00:00-UTC', endInterval: '1982-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '20224235', unit: 'count', startInterval: '1983-01-01T00:00-UTC', endInterval: '1983-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '14522245', unit: 'count', startInterval: '1984-01-01T00:00-UTC', endInterval: '1984-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '19627663', unit: 'count', startInterval: '1985-01-01T00:00-UTC', endInterval: '1985-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '30827394', unit: 'count', startInterval: '1986-01-01T00:00-UTC', endInterval: '1986-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '13993932', unit: 'count', startInterval: '1987-01-01T00:00-UTC', endInterval: '1987-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '32040585', unit: 'count', startInterval: '1988-01-01T00:00-UTC', endInterval: '1988-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '14477917', unit: 'count', startInterval: '1989-01-01T00:00-UTC', endInterval: '1989-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '28767996', unit: 'count', startInterval: '1990-01-01T00:00-UTC', endInterval: '1990-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '29002743', unit: 'count', startInterval: '1991-01-01T00:00-UTC', endInterval: '1991-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '19624861', unit: 'count', startInterval: '1992-01-01T00:00-UTC', endInterval: '1992-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '7558771', unit: 'count', startInterval: '1993-01-01T00:00-UTC', endInterval: '1993-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '5544808', unit: 'count', startInterval: '1994-01-01T00:00-UTC', endInterval: '1994-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '12950660', unit: 'count', startInterval: '1995-01-01T00:00-UTC', endInterval: '1995-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '22863476', unit: 'count', startInterval: '1996-01-01T00:00-UTC', endInterval: '1996-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '6604263', unit: 'count', startInterval: '1997-01-01T00:00-UTC', endInterval: '1997-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '7992381', unit: 'count', startInterval: '1998-01-01T00:00-UTC', endInterval: '1998-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '9252260', unit: 'count', startInterval: '1999-01-01T00:00-UTC', endInterval: '1999-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '13061659', unit: 'count', startInterval: '2000-01-01T00:00-UTC', endInterval: '2000-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '18026871', unit: 'count', startInterval: '2001-01-01T00:00-UTC', endInterval: '2001-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '14861813', unit: 'count', startInterval: '2002-01-01T00:00-UTC', endInterval: '2002-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '18593611', unit: 'count', startInterval: '2003-01-01T00:00-UTC', endInterval: '2003-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '9330381', unit: 'count', startInterval: '2004-01-01T00:00-UTC', endInterval: '2004-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '18036891', unit: 'count', startInterval: '2005-01-01T00:00-UTC', endInterval: '2005-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '2943555', unit: 'count', startInterval: '2006-01-01T00:00-UTC', endInterval: '2006-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '11277552', unit: 'count', startInterval: '2007-01-01T00:00-UTC', endInterval: '2007-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '3160806', unit: 'count', startInterval: '2008-01-01T00:00-UTC', endInterval: '2008-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '23659557', unit: 'count', startInterval: '2009-01-01T00:00-UTC', endInterval: '2009-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '7006405', unit: 'count', startInterval: '2010-01-01T00:00-UTC', endInterval: '2010-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '4569911', unit: 'count', startInterval: '2011-01-01T00:00-UTC', endInterval: '2011-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '7266675', unit: 'count', startInterval: '2012-01-01T00:00-UTC', endInterval: '2012-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '19936881', unit: 'count', startInterval: '2013-01-01T00:00-UTC', endInterval: '2013-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '13854717', unit: 'count', startInterval: '2014-01-01T00:00-UTC', endInterval: '2014-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
CREATE (n:Datum {value: '15496000', unit: 'count', startInterval: '2015-01-01T00:00-UTC', endInterval: '2015-12-31T23:59-UTC', uid: '72bf613c-104f-429a-ac26-32ae903f8f39'});
MATCH (x:Datum {uid: '72bf613c-104f-429a-ac26-32ae903f8f39'}), (y:Place {label: 'NBC'}) CREATE (x)-[r:hasPlace]->(y);


CREATE (n:Datum {value: '4925796', unit: 'count', startInterval: '1952-01-01T00:00-UTC', endInterval: '1952-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '16400000', unit: 'count', startInterval: '1953-01-01T00:00-UTC', endInterval: '1953-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '3155473', unit: 'count', startInterval: '1954-01-01T00:00-UTC', endInterval: '1954-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '12902005', unit: 'count', startInterval: '1955-01-01T00:00-UTC', endInterval: '1955-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '2326438', unit: 'count', startInterval: '1956-01-01T00:00-UTC', endInterval: '1956-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '8396445', unit: 'count', startInterval: '1957-01-01T00:00-UTC', endInterval: '1957-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '2568803', unit: 'count', startInterval: '1958-01-01T00:00-UTC', endInterval: '1958-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '4354631', unit: 'count', startInterval: '1959-01-01T00:00-UTC', endInterval: '1959-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '641306', unit: 'count', startInterval: '1960-01-01T00:00-UTC', endInterval: '1960-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '8293547', unit: 'count', startInterval: '1961-01-01T00:00-UTC', endInterval: '1961-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '1746021', unit: 'count', startInterval: '1962-01-01T00:00-UTC', endInterval: '1962-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '6021130', unit: 'count', startInterval: '1963-01-01T00:00-UTC', endInterval: '1963-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '1843585', unit: 'count', startInterval: '1964-01-01T00:00-UTC', endInterval: '1964-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '14042035', unit: 'count', startInterval: '1965-01-01T00:00-UTC', endInterval: '1965-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '5590449', unit: 'count', startInterval: '1966-01-01T00:00-UTC', endInterval: '1966-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '4994712', unit: 'count', startInterval: '1967-01-01T00:00-UTC', endInterval: '1967-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '6895953', unit: 'count', startInterval: '1968-01-01T00:00-UTC', endInterval: '1968-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '10108070', unit: 'count', startInterval: '1969-01-01T00:00-UTC', endInterval: '1969-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '4459928', unit: 'count', startInterval: '1970-01-01T00:00-UTC', endInterval: '1970-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '8336027', unit: 'count', startInterval: '1971-01-01T00:00-UTC', endInterval: '1971-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '1803282', unit: 'count', startInterval: '1972-01-01T00:00-UTC', endInterval: '1972-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '6591281', unit: 'count', startInterval: '1973-01-01T00:00-UTC', endInterval: '1973-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '4653333', unit: 'count', startInterval: '1974-01-01T00:00-UTC', endInterval: '1974-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '10309792', unit: 'count', startInterval: '1975-01-01T00:00-UTC', endInterval: '1975-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '6161922', unit: 'count', startInterval: '1976-01-01T00:00-UTC', endInterval: '1976-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '7171241', unit: 'count', startInterval: '1977-01-01T00:00-UTC', endInterval: '1977-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '2817520', unit: 'count', startInterval: '1978-01-01T00:00-UTC', endInterval: '1978-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '9044803', unit: 'count', startInterval: '1979-01-01T00:00-UTC', endInterval: '1979-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '3053625', unit: 'count', startInterval: '1980-01-01T00:00-UTC', endInterval: '1980-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '15072503', unit: 'count', startInterval: '1981-01-01T00:00-UTC', endInterval: '1981-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '870221', unit: 'count', startInterval: '1982-01-01T00:00-UTC', endInterval: '1982-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '20385725', unit: 'count', startInterval: '1983-01-01T00:00-UTC', endInterval: '1983-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '650127', unit: 'count', startInterval: '1984-01-01T00:00-UTC', endInterval: '1984-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '18016729', unit: 'count', startInterval: '1985-01-01T00:00-UTC', endInterval: '1985-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '2141283', unit: 'count', startInterval: '1986-01-01T00:00-UTC', endInterval: '1986-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '20900799', unit: 'count', startInterval: '1987-01-01T00:00-UTC', endInterval: '1987-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '2768050', unit: 'count', startInterval: '1988-01-01T00:00-UTC', endInterval: '1988-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '8123337', unit: 'count', startInterval: '1989-01-01T00:00-UTC', endInterval: '1989-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '4375156', unit: 'count', startInterval: '1990-01-01T00:00-UTC', endInterval: '1990-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '18242138', unit: 'count', startInterval: '1991-01-01T00:00-UTC', endInterval: '1991-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '3632556', unit: 'count', startInterval: '1992-01-01T00:00-UTC', endInterval: '1992-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '23907453', unit: 'count', startInterval: '1993-01-01T00:00-UTC', endInterval: '1993-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '1690893', unit: 'count', startInterval: '1994-01-01T00:00-UTC', endInterval: '1994-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '19920386', unit: 'count', startInterval: '1995-01-01T00:00-UTC', endInterval: '1995-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '2748902', unit: 'count', startInterval: '1996-01-01T00:00-UTC', endInterval: '1996-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '13763150', unit: 'count', startInterval: '1997-01-01T00:00-UTC', endInterval: '1997-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '2483761', unit: 'count', startInterval: '1998-01-01T00:00-UTC', endInterval: '1998-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '9141590', unit: 'count', startInterval: '1999-01-01T00:00-UTC', endInterval: '1999-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '6537279', unit: 'count', startInterval: '2000-01-01T00:00-UTC', endInterval: '2000-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
CREATE (n:Datum {value: '5045528', unit: 'count', startInterval: '2001-01-01T00:00-UTC', endInterval: '2001-12-31T23:59-UTC', uid: '67d18e67-d145-42f1-bf05-95cb19f31afe'});
